resourceFor,openUrl,need_optimization,attachments_md5,_rev,openWith,id,subject,Medium,author,sum,fromLevel,rev,Collection,filename, uploadDate,hidden,Publisher,description,Level,views,toLevel,linkToLicense,addedBy,isWelcomeVideo,uploadDate,openWhichFile,articleDate,kind,ok,language,resourceType,title,_attachments,timesRated,Tag,Year,_id,averageRating
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,unicode,None,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,unicode,list,None,int,None,unicode,None,unicode,unicode,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,unicode,None,None,unicode,unicode,None,unicode,None,unicode,int,int,None,None,None,int,None,None,unicode,unicode,None,int,None,unicode,None,unicode,unicode,unicode,unicode,None,unicode,None,unicode,dict,None,unicode,None,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,None,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,None,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,None,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,None,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,None,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,unicode,bool,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,unicode,list,None,int,None,unicode,None,unicode,unicode,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,unicode,list,unicode,unicode,None,int,None,None,unicode,int,None,unicode,list,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
unicode,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,unicode,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,int,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,None,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,None,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
unicode,unicode,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,unicode,unicode,None,unicode,None,unicode,unicode,None,unicode,unicode,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,int,None,None,None,int,None,unicode,None,list,None,int,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,None,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
None,None,bool,None,unicode,unicode,None,list,unicode,unicode,int,None,None,None,None,None,None,unicode,None,list,None,None,None,unicode,None,unicode,None,unicode,unicode,None,unicode,None,unicode,dict,int,list,unicode,unicode,unicode
